Elspot Prices in DKK/MWh,,,,,,,,,,,,,,,,,,,,,,
Data was last updated 10-03-2022,,,,,,,,,,,,,,,,,,,,,,
,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,TromsÃ¸,EE,LV,LT,AT,BE,DE-LU,FR,NL
02-12-2021,"1348,90","1096,36","1096,36","1307,46","1307,46","1460,64","1306,50","1306,50","1373,48","1373,48","1373,48","1096,36","1096,36","1096,36","1460,64","1460,64","1460,64",,,,,
03-12-2021,"1103,33","947,64","947,64","1259,59","1259,59","1327,13","1111,26","1259,59","1095,01","1095,01","1095,01","861,42","861,42","861,42","1398,25","1398,25","1398,25",,,,,
04-12-2021,"961,23","769,68","769,68","1201,72","1204,10","1216,46","1386,09","1292,63","988,05","988,05","978,49","522,54","522,54","522,54","1230,65","1230,65","1230,65",,,,,
05-12-2021,"963,81","860,47","860,47","991,25","991,25","1102,57","898,55","991,25","949,69","949,69","949,69","860,47","860,47","860,47","1102,57","1102,57","1102,57",,,,,
06-12-2021,"1684,55","982,39","982,39","2156,87","2156,87","2156,87","1729,90","2156,87","1234,25","1234,25","1234,25","883,63","883,63","883,63","2156,87","2156,87","2156,87",,,,,
07-12-2021,"1600,48","1096,08","1096,08","1794,22","1794,22","3487,70","1306,84","1794,22","1270,23","1270,23","1270,23","845,93","845,93","845,93","3487,70","3487,70","3487,70",,,,,
08-12-2021,"1011,68","574,49","574,49","1278,67","1278,67","3269,47","971,56","1278,67","970,33","970,33","970,33","539,27","539,27","539,27","3269,47","3269,47","3269,47",,,,,
09-12-2021,"927,44","308,02","308,02","1883,65","1898,79","1988,74","1892,99","1903,90","976,11","976,11","976,11","308,02","308,02","308,02","2007,97","2013,64","2013,64",,,,,
10-12-2021,"1016,20","334,46","334,46","1579,80","1726,20","1579,80","1752,52","1762,04","1107,63","1107,63","1019,92","334,46","334,46","334,46","1610,12","1687,90","1726,20",,,,,
11-12-2021,"1158,54","368,14","368,14","1325,40","1653,63","1325,40","1716,77","1738,21","1191,00","1191,00","1191,00","368,14","368,14","368,14","1478,68","1551,51","1653,63",,,,,
12-12-2021,"930,44","324,75","324,75","1248,52","1342,80","1248,52","1327,42","1345,92","987,16","987,16","987,16","323,93","323,93","323,93","1322,45","1343,83","1359,59",,,,,
13-12-2021,"1030,16","331,26","331,26","1526,29","1683,72","1526,29","1671,57","1704,81","1007,80","1007,80","1007,80","329,70","329,70","329,70","1597,09","1597,09","1722,81",,,,,
14-12-2021,"991,67","277,67","277,67","1447,59","1583,76","1435,68","1738,91","1584,18","1526,31","1526,31","1526,31","264,52","264,52","264,52","1529,67","1658,13","1793,49",,,,,
15-12-2021,"583,21","167,73","167,73","588,04","588,04","588,04","874,33","605,90","948,83","948,83","948,83","167,62","167,62","167,62","1138,27","1138,27","1310,29",,,,,
16-12-2021,"737,78","152,26","152,26","680,22","847,38","906,23","1262,13","998,61","1130,30","1130,30","1130,30","152,26","152,26","152,26","1006,79","1013,55","1037,59",,,,,
17-12-2021,"932,65","175,96","175,96","1134,45","1380,32","1134,45","1590,32","1390,67","1335,54","1335,54","1335,54","175,96","175,96","175,96","1159,74","1207,75","1380,32",,,,,
18-12-2021,"614,44","158,07","158,07","737,76","747,51","617,58","1016,40","1005,01","1158,87","1158,87","1158,87","158,07","158,07","158,07","935,18","935,18","935,18",,,,,
19-12-2021,"479,37","159,32","159,32","500,39","500,39","491,20","705,77","511,05","1091,69","1091,69","1091,69","159,32","159,32","159,32","654,44","654,44","654,44",,,,,
20-12-2021,"1658,30","426,61","426,61","2228,44","2228,44","2006,43","2439,27","2281,06","2271,73","2271,73","2271,73","426,61","426,61","426,61","2006,43","2006,43","2228,44",,,,,
21-12-2021,"2303,52","465,37","465,37","3074,68","3074,68","3015,47","3200,87","3200,87","2881,11","2881,11","2879,36","465,37","465,37","465,37","3025,66","3074,68","3074,68",,,,,
22-12-2021,"1832,62","522,75","522,75","2787,71","2829,97","2682,67","3001,98","3001,98","1919,64","1919,64","1919,64","461,12","461,12","461,12","2682,67","2730,22","2829,97",,,,,
23-12-2021,"1439,84","290,60","290,60","1763,25","1907,65","1304,49","2041,69","2041,69","1819,68","1819,68","1819,68","290,60","290,60","290,60","1304,49","1907,65","1907,65",,,,,
24-12-2021,"994,44","231,27","231,27","1036,81","1036,81","1015,07","1357,23","1324,37","1486,73","1486,73","1486,73","231,27","231,27","231,27","1027,78","1039,51","1039,51",,,,,
25-12-2021,"1066,65","235,98","235,98","958,99","958,99","958,99","1465,30","1458,19","1489,73","1489,73","1489,73","235,98","235,98","235,98","958,99","958,99","958,99",,,,,
26-12-2021,"1176,76","370,99","370,99","1167,77","1167,77","1146,59","1280,22","1250,24","1388,47","1388,47","1388,47","370,99","370,99","370,99","1146,59","1165,21","1167,77",,,,,
27-12-2021,"1212,50","470,92","470,92","1110,63","1110,63","1175,19","1106,68","1110,63","1333,89","1333,89","1333,89","429,32","429,32","429,32","1175,19","1175,19","1175,19",,,,,
28-12-2021,"918,37","448,37","448,37","816,44","816,44","980,77","816,44","816,44","1090,20","1090,20","1090,20","448,37","448,37","446,78","986,66","986,66","986,66",,,,,
29-12-2021,"1191,93","876,56","876,56","1151,57","1154,84","1151,57","1157,07","1157,07","1242,64","1242,64","1242,64","507,89","507,89","488,13","1151,57","1154,84","1154,84",,,,,
30-12-2021,"695,81","405,57","405,57","524,36","524,36","545,46","527,91","524,28","1035,96","1035,96","1035,96","405,57","405,57","405,57","847,25","847,25","847,25",,,,,
31-12-2021,"478,85","281,86","281,86","324,39","324,39","483,68","316,85","324,39","1010,22","1010,22","1010,22","281,86","281,86","281,86","605,99","605,99","605,99",,,,,
